eYscxjKSX0s	How Many Reps Do You Really Need to Build Muscle?	11:44	NA	https://www.youtube.com/watch?v=eYscxjKSX0s
l4m_BbUdB3w	The "Muscle Confusion" Lie: Why Changing Exercises Destroys Your Growth	4:46	NA	https://www.youtube.com/watch?v=l4m_BbUdB3w
I6rWPEFObHU	The "Injury Rate" Fallacy: Stop Rolling the Dice with Your Joints	4:29	NA	https://www.youtube.com/watch?v=I6rWPEFObHU
pN0KflIMW5Q	The "Seal" Mindset: Built for Consistency	4:53	NA	https://www.youtube.com/watch?v=pN0KflIMW5Q
QeAfX6K3OZk	Gluconeogenesis: Does Excess Protein Lead To Sugar And Fat Storage?	4:54	NA	https://www.youtube.com/watch?v=QeAfX6K3OZk
5xmwKfkb7w0	The History of Variable Resistance	4:52	NA	https://www.youtube.com/watch?v=5xmwKfkb7w0
TWsyqmql-wU	The Trillion-Dollar War on Peptides and Hormones	6:09	NA	https://www.youtube.com/watch?v=TWsyqmql-wU
66y0oXnB5aw	The "Perfect" TRT Protocol: No Needles, No Side Effects	12:30	NA	https://www.youtube.com/watch?v=66y0oXnB5aw
s6m6X-iRk4Y	The "Predator" Trap: Why Motivation is Failing You	5:58	NA	https://www.youtube.com/watch?v=s6m6X-iRk4Y
_7JS-9p9VUc	The TRT Failure: Why Injections Stop Working After 60 Days	7:01	NA	https://www.youtube.com/watch?v=_7JS-9p9VUc
8P_CFZhvH40	The Myth of Size vs. Strength: Why Fasted Training Works	4:15	NA	https://www.youtube.com/watch?v=8P_CFZhvH40
8wiv8edWSnA	The Best Time of Day to Workout	6:58	NA	https://www.youtube.com/watch?v=8wiv8edWSnA
ETZfQ6OjMK4	The Benefits of High Intensity Training Without the Risk of Injury	5:58	NA	https://www.youtube.com/watch?v=ETZfQ6OjMK4
RdjSaGkZ2Eg	Which X3 Program is Right for You?	9:32	NA	https://www.youtube.com/watch?v=RdjSaGkZ2Eg
rXWtNTVWP5o	Are You Too Smart to Build Muscle?	4:04	NA	https://www.youtube.com/watch?v=rXWtNTVWP5o
OydpJbFDpYE	X3 Premium Plate vs Original Ground Plate: Which One Do You Need?	3:42	NA	https://www.youtube.com/watch?v=OydpJbFDpYE
6tn55B2W4Eo	The Truth About High Volume vs Intensity with Kolton Brenneman	31:26	NA	https://www.youtube.com/watch?v=6tn55B2W4Eo
9qA9vsCWmBw	The "Eat Big to Get Big" Myth with Kolton Brenneman	20:10	NA	https://www.youtube.com/watch?v=9qA9vsCWmBw
glvBva4VYRg	A Better Way to Build Muscle	5:58	NA	https://www.youtube.com/watch?v=glvBva4VYRg
JXQp_SQEUpk	Fast Acting Testosterone Explained: How Nandrogen Works vs Traditional TRT	5:11	NA	https://www.youtube.com/watch?v=JXQp_SQEUpk
fpsK6b78PMk	The Fastest Way to Build Muscle	9:56	NA	https://www.youtube.com/watch?v=fpsK6b78PMk
UZie-3WWlZQ	Strength vs Size: What Actually Builds Muscle?	10:57	NA	https://www.youtube.com/watch?v=UZie-3WWlZQ
M9lEIgwcjks	Dr. Jaquish's Fitness Transformation Story	7:31	NA	https://www.youtube.com/watch?v=M9lEIgwcjks
kn-dTOuNBeE	High Volume Training Debunked: Why More Sets Won’t Build More Muscle	8:20	NA	https://www.youtube.com/watch?v=kn-dTOuNBeE
uNKv64agZUI	Dr. Explains The New Way to Use Testosterone	13:55	NA	https://www.youtube.com/watch?v=uNKv64agZUI
Uy56MqaTYX8	Why You Should Not Rely on AI Alone for Health Advice	6:38	NA	https://www.youtube.com/watch?v=Uy56MqaTYX8
2ay8wGCEPR0	Before You Use the Force Bar Watch This	6:58	NA	https://www.youtube.com/watch?v=2ay8wGCEPR0
PxbISgWahUQ	Westside Barbell Origins Pt. 2 | What’s Next for X3 and the Westside Program	12:55	NA	https://www.youtube.com/watch?v=PxbISgWahUQ
5VPaharZVbo	Westside Barbell Origins Pt. 1 | Louie Simmons and the Rise of Variable Resistance	15:31	NA	https://www.youtube.com/watch?v=5VPaharZVbo
2wvh5vozhwM	Why Following Genetic Outliers Won’t Build Your Muscle	8:32	NA	https://www.youtube.com/watch?v=2wvh5vozhwM
jLHY_ICMHJI	How to Unsubscribe to People in Real Life	5:10	NA	https://www.youtube.com/watch?v=jLHY_ICMHJI
zQ-sqhWfVfM	How to Restore Natural Testosterone After TRT	5:53	NA	https://www.youtube.com/watch?v=zQ-sqhWfVfM
P5A9U0lKK-A	Why Activating Your Obliques Can Reduce Back Pain Fast	12:31	NA	https://www.youtube.com/watch?v=P5A9U0lKK-A
Gec4Ba3U1Ug	Why Essential Amino Acids Are Critical for Muscle Growth	7:00	NA	https://www.youtube.com/watch?v=Gec4Ba3U1Ug
rgrqhl3tIg4	Why Strength, Not Volume, Is the Key to Muscle Growth	2:50	NA	https://www.youtube.com/watch?v=rgrqhl3tIg4
pqCSb-au1uA	How Much Training Volume Do You Really Need?	4:09	NA	https://www.youtube.com/watch?v=pqCSb-au1uA
WbksM73SkGg	How to Build Muscle 70% Faster With Variable Resistance	4:47	NA	https://www.youtube.com/watch?v=WbksM73SkGg
p7P_zUZpGA4	Calories In, Calories Out Is Not the Full Answer	5:51	NA	https://www.youtube.com/watch?v=p7P_zUZpGA4
ao8UagrfJDc	The Problem With Media “Experts” in Health Science	6:00	NA	https://www.youtube.com/watch?v=ao8UagrfJDc
HpgOx8n7jz4	Do Lengthened Partials Actually Build More Muscle?	7:27	NA	https://www.youtube.com/watch?v=HpgOx8n7jz4
VDfmq1_gHao	Cardio vs Strength Training: The Cortisol Problem No One Explains	7:04	NA	https://www.youtube.com/watch?v=VDfmq1_gHao
7buYdxfVfsk	Why Traditional Steroid Cycles Fail and Fast-Acting TRT Works	6:46	NA	https://www.youtube.com/watch?v=7buYdxfVfsk
gsLPGkSmDeA	The Best Pre-Workouts of 2025? Dr. Explains What Actually Matters	12:11	NA	https://www.youtube.com/watch?v=gsLPGkSmDeA
JicbxkEb2pk	Why Steroid Cycles Fail and Fast-Acting Testosterone Works Better	9:46	NA	https://www.youtube.com/watch?v=JicbxkEb2pk
UiZ4uDH6xMQ	The Problem With Testosterone Replacement Therapy (TRT)	14:56	NA	https://www.youtube.com/watch?v=UiZ4uDH6xMQ
L5cHsqWZ_oo	Dr Explains The Cheapest Way to Hit Your Protein Goals	7:35	NA	https://www.youtube.com/watch?v=L5cHsqWZ_oo
uRFA9si0pn4	The Nutrition System That Eliminates Willpower and Junk Food Cravings	4:18	NA	https://www.youtube.com/watch?v=uRFA9si0pn4
zaqyI5Mbjzw	The Smartest Way to Kill Sugar Cravings Without Dieting	3:10	NA	https://www.youtube.com/watch?v=zaqyI5Mbjzw
sUotpDM21-Y	Real Results from X3 and Variable Resistance Training	6:03	NA	https://www.youtube.com/watch?v=sUotpDM21-Y
bZvhZt3R8RE	Is Junk Food More Expensive Than Healthy Food? Dr. Explains	2:38	NA	https://www.youtube.com/watch?v=bZvhZt3R8RE
O8Vl6cxH6VI	Dr Explains Why Healthy People Ignore Consumer Ads and Focus on Performance	3:51	NA	https://www.youtube.com/watch?v=O8Vl6cxH6VI
NjuUKjtUlnE	Creatine and Caffeine Aren’t Friends… Here’s the Science	3:52	NA	https://www.youtube.com/watch?v=NjuUKjtUlnE
WqVfyvYsmYY	Protein Chips or Pork Rinds? Dr. Reveals the Smarter Snack for Muscle Growth	4:37	NA	https://www.youtube.com/watch?v=WqVfyvYsmYY
aVo54TuoS3A	What a Doctor Eats in a Day to Lose Fat Fast	9:35	NA	https://www.youtube.com/watch?v=aVo54TuoS3A
wwegwf2OJ0g	Dr. Explains Full Range of Motion	4:35	NA	https://www.youtube.com/watch?v=wwegwf2OJ0g
fqaY0AQ_FJ4	Dr. Exposes the PhD Debate in Fitness Science	8:22	NA	https://www.youtube.com/watch?v=fqaY0AQ_FJ4
kgxItgMcmTA	Dr Reacts to the Dorian Yates vs Mike Israetel Feud	12:20	NA	https://www.youtube.com/watch?v=kgxItgMcmTA
NM3oUJnmvDU	Dr Explains Why Research Chemical Websites Exist & How to Use Peptides Safely	6:11	NA	https://www.youtube.com/watch?v=NM3oUJnmvDU
y0_NyiLOiYQ	What a Doctor Eats in a Day	10:13	NA	https://www.youtube.com/watch?v=y0_NyiLOiYQ
5mX_KbbsojU	Dr Exposes The Truth Behind Beachbody Workouts	5:43	NA	https://www.youtube.com/watch?v=5mX_KbbsojU
8r1FlaJng24	Dr Explains Why the Athlete’s Approach Beats Bodybuilding	10:08	NA	https://www.youtube.com/watch?v=8r1FlaJng24
wGMgfB-NMyQ	The Optimized Lifestyle For The Busy Professional	10:23	NA	https://www.youtube.com/watch?v=wGMgfB-NMyQ
4rvc3LBF918	Dr Exposes Nutrition Lies	6:02	NA	https://www.youtube.com/watch?v=4rvc3LBF918
jtHo56OlzoE	Why Strength Training Beats Cardio for Longevity	8:26	NA	https://www.youtube.com/watch?v=jtHo56OlzoE
hQe36ErDX2Y	Dr Explains The Exercise Volume Debate: Strength vs. Endless Reps	11:16	NA	https://www.youtube.com/watch?v=hQe36ErDX2Y
RK7g3vFoIXk	Dr Explains Rapid Fat Loss Without Losing Muscle	13:23	NA	https://www.youtube.com/watch?v=RK7g3vFoIXk
SZY5JGYAPic	NFL Legend Terrell Owens’ Secret to Building Strength	7:08	NA	https://www.youtube.com/watch?v=SZY5JGYAPic
w7pf9ossSl8	The Truth About BodyArmor Sports Drink	5:59	NA	https://www.youtube.com/watch?v=w7pf9ossSl8
LVUUVT9P-bc	Dr. Exposes CrossFit: Risks, Myths & Training Truths	10:40	NA	https://www.youtube.com/watch?v=LVUUVT9P-bc
iOxRQtmJ1jQ	The Truth About Metabolism and Weight Loss	10:38	NA	https://www.youtube.com/watch?v=iOxRQtmJ1jQ
tJuMjzYStm4	Dr. Reacts to The Biggest Loser | Weight Loss, Compassion & Controversy	22:26	NA	https://www.youtube.com/watch?v=tJuMjzYStm4
mOKdptbFjsA	The Truth About Muscle Growth with Menno Henselmans	21:33	NA	https://www.youtube.com/watch?v=mOKdptbFjsA
zoCK2nqEyik	Dr's Debate The Truth About Micro-Dosing GLP	26:16	NA	https://www.youtube.com/watch?v=zoCK2nqEyik
CUhmb_GL9oY	Why ‘Junk Volume’ is Holding You Back	12:23	NA	https://www.youtube.com/watch?v=CUhmb_GL9oY
_c0Si9YN6YU	Dr. Explains Why Gyms Often Ban Variable Resistance Training	5:34	NA	https://www.youtube.com/watch?v=_c0Si9YN6YU
6Ia-doSc_OA	Dr. Jaquish Exposes Whey Protein	6:57	NA	https://www.youtube.com/watch?v=6Ia-doSc_OA
X5qttUSmbaU	Dr Explains: The Fastest Path to Extreme Muscle Growth	4:34	NA	https://www.youtube.com/watch?v=X5qttUSmbaU
-k-YMLqs9yk	How Arthur Jones Changed Strength Training Forever	37:56	NA	https://www.youtube.com/watch?v=-k-YMLqs9yk
vWY-orx0_D4	Dr. Mythbusts: Calories in vs Calories Out Philosophy	7:39	NA	https://www.youtube.com/watch?v=vWY-orx0_D4
ijLFqc60M-w	How Mike Mentzer's Heavy Duty Training Shaped Modern Bodybuilding	37:20	NA	https://www.youtube.com/watch?v=ijLFqc60M-w
i_fQdvOdFo0	Dr. Explains the Truth About Fitness, Supplements, and Performance	5:55	NA	https://www.youtube.com/watch?v=i_fQdvOdFo0
hrboHkiBgEY	Dr Explains: Does Fasting Actually Work?!	6:48	NA	https://www.youtube.com/watch?v=hrboHkiBgEY
tW6ViVUkLR8	Dr. Explains: Pharmaceuticals, Hormones, and Peptides	8:18	NA	https://www.youtube.com/watch?v=tW6ViVUkLR8
IWLjaZB-e6s	How to Train Like a Model	7:33	NA	https://www.youtube.com/watch?v=IWLjaZB-e6s
jHlJ8b-oxVU	Lizzo Figured It Out	6:35	NA	https://www.youtube.com/watch?v=jHlJ8b-oxVU
i_mHF8uPGuQ	Dr Explains The Fastest Way to Fat Loss	8:21	NA	https://www.youtube.com/watch?v=i_mHF8uPGuQ
eQ4dOMxzVqU	Dr Debunks Collagen Myths: The Truth About Aging Gracefully	7:28	NA	https://www.youtube.com/watch?v=eQ4dOMxzVqU
0rOKmMeIbQE	The Dangers of Sugar-Heavy Diets	3:29	NA	https://www.youtube.com/watch?v=0rOKmMeIbQE
8R5YKxZP_4E	Is the Gym Helping You—or Holding You Back?	5:11	NA	https://www.youtube.com/watch?v=8R5YKxZP_4E
GmsxSuYgp-8	Who to Trust on Social Media for Nutrition Advice	6:09	NA	https://www.youtube.com/watch?v=GmsxSuYgp-8
H4BBo01v9A8	Dr. Jaquish Explains: How Muscle Actually Grows	18:49	NA	https://www.youtube.com/watch?v=H4BBo01v9A8
V4ax889gV_Y	How I Decided on Variable Resistance - Dr. John Jaquish	13:16	NA	https://www.youtube.com/watch?v=V4ax889gV_Y
VBgZhukUFwQ	Your Health Is Costing You More Than You Think	6:40	NA	https://www.youtube.com/watch?v=VBgZhukUFwQ
RdAvqsDv0HI	What Cardio Does for Weight Loss	10:11	NA	https://www.youtube.com/watch?v=RdAvqsDv0HI
aFPDwZOKjEM	How a Doctor Orders at McDonald's	7:12	NA	https://www.youtube.com/watch?v=aFPDwZOKjEM
sHADS0iRcS4	Dr. Jaquish Exposes the Sugar Diet	9:14	NA	https://www.youtube.com/watch?v=sHADS0iRcS4
BXRH8dt_o-s	How My Biomedical PhD Revolutionized Fitness	13:56	NA	https://www.youtube.com/watch?v=BXRH8dt_o-s
DpvXdSK1uxg	How to Build Muscle With "Bad Genetics"	10:32	NA	https://www.youtube.com/watch?v=DpvXdSK1uxg
aZJdFtuTlGk	Why Most Lifters Fail: Dr. John Jaquish on Muscle Growth & Smarter Training	11:17	NA	https://www.youtube.com/watch?v=aZJdFtuTlGk
bIRYprxdzHE	Why Short, Intense Workouts Work Best	9:48	NA	https://www.youtube.com/watch?v=bIRYprxdzHE
ZQJqszygoso	Build Muscle Faster: Dr. John Jaquish on Variable Resistance Training & Smarter Workouts	7:01	NA	https://www.youtube.com/watch?v=ZQJqszygoso
ADWroYwsLpA	Unlocking Muscle Growth with Variable Resistance	13:00	NA	https://www.youtube.com/watch?v=ADWroYwsLpA
yNAwuLQ1zrE	X3 Bar: The Faster, Safer Way to Strength — Build Muscle Faster	1:43	NA	https://www.youtube.com/watch?v=yNAwuLQ1zrE
yeTOKHaSCNE	Unlocking Your Muscle Growth Potential	11:16	NA	https://www.youtube.com/watch?v=yeTOKHaSCNE
M3fn0Omhz7w	Portable Gym Set-up | Why I Never Use Hotel Gyms Anymore	7:38	NA	https://www.youtube.com/watch?v=M3fn0Omhz7w
79MFU-Caajs	Strength vs Size | Does The X3 Force Bar Really Help?	4:08	NA	https://www.youtube.com/watch?v=79MFU-Caajs
B9CDUwIPjGI	Why Gains Suddenly Stop | Protein Mistakes EXPLAINED	3:27	NA	https://www.youtube.com/watch?v=B9CDUwIPjGI
IJfd1DXjVNE	Forget Body Fat Percentages | Here's The TRUTH	2:58	NA	https://www.youtube.com/watch?v=IJfd1DXjVNE
Hweu9Y82XOs	Why 90% Quit The Gym	2:08	NA	https://www.youtube.com/watch?v=Hweu9Y82XOs
cJpcB0GGoGQ	How To Strengthen Fragile Bones	6:04	NA	https://www.youtube.com/watch?v=cJpcB0GGoGQ
J41OMqERxIg	The Secret to Max Muscle: Load the Bottom	3:13	NA	https://www.youtube.com/watch?v=J41OMqERxIg
SBt6nY0y8JA	How Effective Are Rubber Bands for Strength?	2:11	NA	https://www.youtube.com/watch?v=SBt6nY0y8JA
DoepIy8oOvE	Can You Actually Get Big With Bands?	1:38	NA	https://www.youtube.com/watch?v=DoepIy8oOvE
4k98Nm-Gu7Q	Dr John Jaquish & Gary Brecka: Keys to Living Longer	26:59	NA	https://www.youtube.com/watch?v=4k98Nm-Gu7Q
Bdw_h6LVU0M	🛰️ Dr. John Jaquish on the New York Post: Astronaut Recovery Challenges After Space Travel! 🌍	5:18	NA	https://www.youtube.com/watch?v=Bdw_h6LVU0M
EJSSO99qkeE	🚀 Dr. John Jaquish on Fox News: Medical Challenges for NASA Astronauts Returning to Earth! 🌍	3:14	NA	https://www.youtube.com/watch?v=EJSSO99qkeE
AvxU8XckVgc	Risks of Muscle Loss While Using GLP-1 Weight Loss Drugs - KVVU TV FOX Interview of Dr. John Jaquish	4:03	NA	https://www.youtube.com/watch?v=AvxU8XckVgc
UnyO49vyX2Q	How X3 variable resistance training produces the same muscular growth result in 78% LESS TIME.	12:14	NA	https://www.youtube.com/watch?v=UnyO49vyX2Q
UOUHawAQqxo	Natural Body Builder Hack	11:20	NA	https://www.youtube.com/watch?v=UOUHawAQqxo
X4JjPThRiGY	KTLA5  morning show tries the X3 Force Bar Smart Gym	8:11	NA	https://www.youtube.com/watch?v=X4JjPThRiGY
7k3Hv2apWao	The Biggest Carnivore Diet Mistake with Dr. Jaquish and Daniel Magyar	40:09	NA	https://www.youtube.com/watch?v=7k3Hv2apWao
xBUBGtzoV7k	How X3 leverages STRETCHED MEDIATED HYPERTROPHY	1:30	NA	https://www.youtube.com/watch?v=xBUBGtzoV7k
hBl_qRn0-U0	Robert F. Kennedy, Jr. and Dr. John Jaquish on Protecting the BEEF Industry	4:56	NA	https://www.youtube.com/watch?v=hBl_qRn0-U0
YDkWmbftGWY	“Dumb things said in the gym.” - Falsehoods of Fitness	54:33	NA	https://www.youtube.com/watch?v=YDkWmbftGWY
dmLyKQEYwe4	Woman Loses 214 lbs with X3 Bar In Just 6 Months	41:23	NA	https://www.youtube.com/watch?v=dmLyKQEYwe4
Ugrrh1wZvj0	Fasting versus Calorie Restriction	1:11	NA	https://www.youtube.com/watch?v=Ugrrh1wZvj0
ydYvJfL8m-0	"You Need Carbs for Muscle Growth and Performance" | Falsehoods of Fitness	46:00	NA	https://www.youtube.com/watch?v=ydYvJfL8m-0
ibTvhhFX30E	The Fitness Industry | Falsehoods of Fitness	29:59	NA	https://www.youtube.com/watch?v=ibTvhhFX30E
b_NucMEQ9jU	How the X3 Bar lets you lift massive loads, such as a 614 lb deadlift & a 557 lb chest press	1:42	NA	https://www.youtube.com/watch?v=b_NucMEQ9jU
N-QdcRRn_MM	Why does X3 bar have so many negative reviews?	6:44	NA	https://www.youtube.com/watch?v=N-QdcRRn_MM
mtyG0m5gARE	Is testosterone replacement therapy (TRT) the same as taking steroids?	4:20	NA	https://www.youtube.com/watch?v=mtyG0m5gARE
PyTuXBB4ZcU	Tony Robbins on OsteoStrong	1:23	NA	https://www.youtube.com/watch?v=PyTuXBB4ZcU
AWJ7yT9D58U	Why does X3 cost $549?	2:27	NA	https://www.youtube.com/watch?v=AWJ7yT9D58U
nkzd-W5CE7Y	How do I calculate the amount of protein I need to build muscle?	2:40	NA	https://www.youtube.com/watch?v=nkzd-W5CE7Y
qqVe23oklHk	How is X3 different from free weights (dumbbells and barbells) or typical resistance bands?	3:26	NA	https://www.youtube.com/watch?v=qqVe23oklHk
xHTejs2LDIk	Can I use separate handles with the X3?	4:43	NA	https://www.youtube.com/watch?v=xHTejs2LDIk
0BZDVgibzHM	How do I pick the right X3 band? How many repetitions should I do with X3?	5:30	NA	https://www.youtube.com/watch?v=0BZDVgibzHM
TA6eZ0fimpQ	Variable Resistance Training: What’s the science behind X3 Bar?	3:01	NA	https://www.youtube.com/watch?v=TA6eZ0fimpQ
4VWhEIOqCm8	Can I use X3 without the bar or plate? What about X3 Bar alternatives?	4:06	NA	https://www.youtube.com/watch?v=4VWhEIOqCm8
K9WHKaOPzus	Why does my X3 band look worn, frayed, or torn?	2:11	NA	https://www.youtube.com/watch?v=K9WHKaOPzus
wF82_J_GhXA	Will I bulk up and build muscle using X3?	2:00	NA	https://www.youtube.com/watch?v=wF82_J_GhXA
EupY4PaIztY	Why is the X3 bicep curl different than a typical bicep curl?	3:24	NA	https://www.youtube.com/watch?v=EupY4PaIztY
wzyWHYqidBY	How do I get into position for the X3 chest press to prevent the bands from slipping?	2:27	NA	https://www.youtube.com/watch?v=wzyWHYqidBY
jErTtcaeRqY	Why isn’t cardio part of the X3 12 week program?	5:04	NA	https://www.youtube.com/watch?v=jErTtcaeRqY
Kv8ZlA2Mi30	Am I too tall or are my shoulders too wide for X3 bar?	2:48	NA	https://www.youtube.com/watch?v=Kv8ZlA2Mi30
bNBJgGPoW9o	When is the best time to take Fortagen? How many servings can I have?	2:19	NA	https://www.youtube.com/watch?v=bNBJgGPoW9o
MKx2gpBOlGQ	Why only one set? How long should I rest between X3 bar exercises?	5:44	NA	https://www.youtube.com/watch?v=MKx2gpBOlGQ
6rEm_cwFkYE	KTLA Dr. John Jaquish speaking about his biomedical innovations.	5:03	NA	https://www.youtube.com/watch?v=6rEm_cwFkYE
jhgSMRnhWh8	Jaquish Biomedical X3 Bar Variable Resistance Training Home Gym	2:17	NA	https://www.youtube.com/watch?v=jhgSMRnhWh8
gNjWgtW_ugU	IN-Perium, premium fasting support and butter coffee replacement	1:32	NA	https://www.youtube.com/watch?v=gNjWgtW_ugU
ieC6jCAVnXs	Fortagen, the protein that's 5X more efficient than whey protein	1:18	NA	https://www.youtube.com/watch?v=ieC6jCAVnXs
-zAc_KG8qts	Dr. John Jaquish interviewed on Newsmax Liquid Lunch	4:42	NA	https://www.youtube.com/watch?v=-zAc_KG8qts
aKKBRu_UX2Q	Jaquish Biomedical X3 Bar Variable Resistance Home Gym	1:29	NA	https://www.youtube.com/watch?v=aKKBRu_UX2Q
y3lrcsqJef4	Falsehoods of Fitness Episode 10: CNS Fatigue Limits Training Frequency	5:41	NA	https://www.youtube.com/watch?v=y3lrcsqJef4
lC-16Q-5lFk	Falsehoods of Fitness Episode 9: Dumbbells are better than Barbells	2:37	NA	https://www.youtube.com/watch?v=lC-16Q-5lFk
K2cSrGssJjI	Falsehoods of Fitness Episode 7: Micronutrient RDA's	8:26	NA	https://www.youtube.com/watch?v=K2cSrGssJjI
-SAMlHYBB5w	Falsehoods of Fitness Episode 6: Just Training Fast or Slow Twitch Muscle Fibers	4:25	NA	https://www.youtube.com/watch?v=-SAMlHYBB5w
WdgggFV2_-s	Falsehoods of Fitness Episode 5: Training Different Ranges of Motion	15:01	NA	https://www.youtube.com/watch?v=WdgggFV2_-s
W6TAM50beGQ	Falsehoods of Fitness Episode 4: The Anabolic Window	10:00	NA	https://www.youtube.com/watch?v=W6TAM50beGQ
EWReLqb1y4E	Falsehoods of Fitness Episode 3: Isolating "parts" of a muscle	12:40	NA	https://www.youtube.com/watch?v=EWReLqb1y4E
lL-CahGcpOI	Introducing the GHAccelerator™	9:26	NA	https://www.youtube.com/watch?v=lL-CahGcpOI
XcGJjeOuYcA	Falsehoods of Fitness Episode 2: TRT is an Advantage	12:17	NA	https://www.youtube.com/watch?v=XcGJjeOuYcA
gcbnWXcBgfI	Falsehoods of Fitness Episode 1: Muscle Confusion Theory	9:49	NA	https://www.youtube.com/watch?v=gcbnWXcBgfI
j9bqoBVPK64	Falsehoods of Fitness Introduction	8:48	NA	https://www.youtube.com/watch?v=j9bqoBVPK64
XF0-lf8v7bk	Dr. John Jaquish: Motivation vs Discipline	2:40	NA	https://www.youtube.com/watch?v=XF0-lf8v7bk
dcO3oWOiRT4	SuperHuman Radio: Dr. John Jaquish - Highlights	7:00	NA	https://www.youtube.com/watch?v=dcO3oWOiRT4
1Ewn0f7LY7c	Dr. Jaquish Discussing the Research That Inspired X3	8:15	NA	https://www.youtube.com/watch?v=1Ewn0f7LY7c
SutpE1IZFZk	X3: Be Right Back	52	NA	https://www.youtube.com/watch?v=SutpE1IZFZk
